Channel 0,Channel 1
-0.001119809572809417,-0.0005962682277832847
-0.0012231767738896495,-0.0007047142871391705
-0.0014372076843616605,-0.0007424876336563893
-0.0026143776919577205,-0.0019256463261795934
-0.0017071784918888562,-0.0009057659702146893
-0.0012268250280454223,-0.0004744187228890309
-0.0015503035631906207,-0.0008789590791379535
-0.0006333756853730286,-2.2357059731349335e-05
-0.000950773796925272,-0.0002904259704987077
-0.0008097079695687194,-0.00015395452501714343
-0.0011915585712062844,-0.00045126731695912267
-0.0011295382505581448,-0.000431771396176042
-0.0005737875341620709,0.00014701375207166342
-0.0018360834720594992,-0.0012116082274992663
-0.0008182205625988561,-0.00015639151511502851
-0.0020233605187225086,-0.0012761884650932208
-0.0023006278345612504,-0.0015540053362521195
-0.0006394561089659833,8.365200952665146e-05
-0.002562086049058309,-0.0017599309995234083
-0.002980419192253603,-0.002269261929981389
-0.001954043689762823,-0.0011482464849542544
-0.0008510548500008124,-0.0001368955943319479
-0.002439261492480621,-0.0016807288213421434
-0.002108486449023877,-0.001259129534408025
-0.0004886616038607029,0.00033466198960881426
-0.002265361377722112,-0.0014662736927282568
-0.00103589972722664,-0.000284333495253995
2.5742232103277955e-05,0.0006746221082637823
-0.0018494604039639997,-0.0010958511978497252
-0.0017801435750043142,-0.0009057659702146893
-0.0016816407127984458,-0.000898454999921034
-0.0015539518173463937,-0.0006925293366497451
-0.0014846349883867085,-0.0007022772970412855
-0.0017752792361299505,-0.0009228249008998849
-0.0010444123202567768,-0.00018319840619176434
-0.0003038167266348753,0.0004979403261671144
-0.002224014497290019,-0.001285936425484761
-0.001752173626476722,-0.001009338049374805
-0.002309140427591387,-0.001417533890770555
-0.0001797760853385962,0.0005734870192015516
-0.001795952676345997,-0.0010507668810388513
-0.0009629346441111817,-0.0001271476339404076
-0.0009252360178348616,-8.937428742318893e-05
-0.0006212148381871188,0.00020672000946984778
-0.00091064300121177,-0.00012592913889146505
-0.0012511467224172418,-0.00048294818823162866
-0.0018701338441800461,-0.0010020270790811498
-0.001465177632889253,-0.0006584114752793541
-0.0004485308081472009,0.00028835917774899783
-0.00039988741940356204,0.0003127290787278486
-0.000908210831774588,-0.00020513131707273002
-0.0006747225658051215,9.827395011396191e-05
-0.0002344998976751899,0.0003882757717622859
-0.0014396398537988425,-0.0008558076732080453
-0.0009288842719906346,-0.0003610986833373748
0.00018140107608292228,0.0008098750586964039
-0.0018324352179037264,-0.0011982047819608984
5.068791887231442e-06,0.0004979403261671144
-0.0004898776885792938,-6.25673963464531e-05
-0.0012596593154473787,-0.0008009753960056311
-0.0005287923995742049,-0.00024412315863889126
-0.001076030522940142,-0.000785134960369378
-0.0007075568532070777,-0.000479292703084801
-0.0005531140939460244,-0.0003891240694630532
-0.0015053084286027548,-0.001312743316561497
-0.0008875373915585415,-0.000835093257376022
-0.0014809867342309353,-0.0015198874748817285
4.398350288214252e-05,-7.5970841884821e-05
-0.0012839810098191982,-0.0013761050591065088
-0.0010164423717291845,-0.0011921123067161858
-9.524224735860213e-06,-0.00020634981212167255
-0.00022355513520787117,-0.0003915610595609383
-0.0007403911406090339,-0.0008777405840890109
-0.0005506819245088424,-0.0006182011386642504
-0.0008984821540258602,-0.0010020270790811498
-0.0006175665840313459,-0.0008046308811524586
-0.0002490929142982816,-0.00039521654470776597
-0.0018518925734011817,-0.0018671585638303516
0.00021423536348487852,7.390404913511116e-05
-0.0007951149529456278,-0.0008643371385506429
-0.0006941799213025772,-0.0007571095742436996
-0.0013180313819397453,-0.001262785019554853
0.0007359357077604052,0.0006880255538021503
-0.0008255170709104019,-0.0008972365048720914
-0.0011964229100806481,-0.001235978128478117
-0.0015199014452258468,-0.0014345928214557508
-0.0019212094023608672,-0.0019012764252007426
7.073736669114389e-05,-3.210502012288964e-05
-0.0006868834129910312,-0.0007644205445373549
-0.0007185016156743965,-0.0007863534554183205
-4.8438935730771296e-05,-8.328181217847624e-05
-0.0004935259427350667,-0.0006230751188600205
0.000575412524906397,0.00043701557371998744
-0.0011441312671812364,-0.0012774069601421633
-0.0020878130088078303,-0.002215648147827917
-0.0021717228543906074,-0.002364304543798907
0.0010922485303075599,0.0007087399696341734
2.5742232103277955e-05,-0.00018929088143647703
0.0008915945517400495,0.0004516375143072979
0.001296550763030843,0.0008525223854093929
0.0011895353077948374,0.0008452114151157377
-0.00020774603386618855,-0.0005913942475875145
-0.00026611810035855515,-0.0007948829207609184
0.00011086816240464593,-0.0003367287823585241
0.0006678349635193108,0.0001336103065332955
1.2365300198777269e-05,-0.000542654445629813
0.0002531500744797896,-0.0003805946041204555
0.0005559551694089414,-0.00015151753491925835
-0.001501660174446982,-0.002193715236946952
0.0013293850504327992,0.0004626039697477808
-4.479068157499838e-05,-0.0008582446633059303
0.00018261716080151326,-0.0007717315148310101
0.0011542688509556993,8.730749467347908e-05
-0.00013842920490650317,-0.0011421540097095416
-0.00029530413360473847,-0.001380979039302279
0.0004270501892382985,-0.0006742519109156071
-0.00010559491750454694,-0.0011994232770098409
0.0012357465271012945,7.146705903722607e-05
0.0005170404584140303,-0.0006779073960624347
0.0006726993023936747,-0.000655974485181469
-0.00010681100222313792,-0.001344424187834003
0.0006532419468962191,-0.0007156807425796534
0.00044893971417293594,-0.0009203879108019997
-1.0116317057234152e-06,-0.001278625455191106
0.001176158375890337,-0.00024777864378571884
-0.00016761523815268648,-0.0015357279105179813
0.0013050633560609797,-7.475234683587846e-05
0.0005948698804038525,-0.0007132437524817683
0.0004246180198011165,-0.0008716481088442983
-3.262983438908867e-05,-0.0012956843858763015
0.0002762556841330181,-0.0008290007821313095
-0.0003208419126951489,-0.0014431222867983483
0.0014291039973572588,0.0003456284450492971
0.00032733124231383885,-0.000769294524733125
0.0008648406879310482,-0.0001368955943319479
0.001388973201643757,0.00037487232622391805
1.8445723791732126e-05,-0.0009532872771234482
0.0007772825881924982,-9.790375276578668e-05
0.0016090845357087226,0.0007440763260535069
0.0008648406879310482,3.613070261789248e-05
-0.00021990688105209827,-0.000896018009823149
0.0011871031383576555,0.0004857553756776889
0.00039543198655493325,-0.00022219024775792554
-0.00025517333789123645,-0.000769294524733125
0.0007529608938206787,0.0002079385045187903
-0.00019558518668027884,-0.0006303860891536758
0.0004088089184594339,-7.840783198270607e-05
5.128001119368835e-05,-0.00031357737642861587
-0.0001712634923084594,-0.0006011422079790548
-0.00022598730464505314,-0.0005024441090147093
-0.0006212148381871188,-0.0008582446633059303
0.0008429511629964106,0.0005332766825864479
0.0003844872240876145,0.0001945350589804224
-0.001170885130990238,-0.0011689609007862775
0.0001376220262136473,7.390404913511116e-05
0.0008842980434285037,0.0007842866626686108
-0.000313545404383603,-0.000284333495253995
-0.0015308462076931654,-0.0014857696135113375
-0.0008255170709104019,-0.0007242102079222511
-3.0197664951906724e-05,4.3441672911547704e-05
0.0012466912895686133,0.001297273078273419
0.000447723629454345,0.0005649575538589539
-0.00032935450572528567,-7.109686168905085e-05
-0.0008838891374027686,-0.0005377804654340429
0.0006885084037353572,0.0009804643655483593
-0.0013070866194724265,-0.0008765220890400684
0.0003674620380273409,0.0008513038903604503
0.0002762556841330181,0.0007818496725707257
0.0006726993023936747,0.0011876085238685908
-0.0007720093432923992,-0.00021853476261109793
3.85270716864047e-06,0.0006478152171870465
-4.8438935730771296e-05,0.0006539076924317592
-0.0005932448896595264,0.0001104589006033873
0.0007189105217001316,0.0014447109791954661
0.00028112002300738196,0.0010572295536317392
-0.000654049125589075,0.0001104589006033873
0.0011165702246793794,0.0018346293948570784
0.00070431750507704,0.0015702159692365476
-0.0013995090580853405,-0.0004597967823017204
0.0001558632969925119,0.0011193728011278086
5.9792604223825155e-05,0.0009694979101078764
-0.00042299302905679043,0.000583234979593092
-0.0005652749411319342,0.0005503356132716435
0.00039908024071070615,0.0015178206821320184
0.0004550201377658908,0.0016104263058516514
0.00017045631361560352,0.001360634820818431
-0.00036097270840865095,0.0008513038903604503
-0.0004388021303984731,0.0007794126824728407
-0.0012389858752313322,0.00011289589070127236
0.0005608195082833054,0.0018943356522552626
0.0003905676476805693,0.0017858895928993769
0.0002944969549118826,0.0018212259493187105
-0.0004801490108305661,0.0009256320883459452
-0.00040110350412215297,0.0010462630981912563
3.668699457059669e-05,0.001559249513796065
-0.001330192229125655,0.0002847036926021702
4.033524872636961e-05,0.00156168650389395
0.001002258261131828,0.002420725513398439
0.00017896890664574036,0.0016189557711942493
0.0006775636412680386,0.0020905133551350112
0.0006872923190167664,0.0020076556918069187
0.0013245207115584353,0.0024901797311881633
-0.0002174747116149163,0.000873236801241416
0.0006435132691474915,0.0017395867810395603
0.0010204995319106924,0.002100261315526552
0.0006362167608359455,0.0017188723652075374
0.00163097406064336,0.0026047182657887623
0.001046037311001103,0.0020295886026878845
0.0004173215114895707,0.0013947526821888223
0.0008648406879310482,0.0018321924047591932
0.0018097385142762331,0.0028021144637174534
0.0011056254622120606,0.0021794634937078164
0.001644350992547861,0.002735097236025614
0.0016674566022010892,0.002726567770683016
-0.00048136509554915706,0.0007221434151725413
0.0012892542547192972,0.002534045552950095
0.000787011265941226,0.00212828670165223
0.0012466912895686133,0.0025718188994673136
0.0009426701099208704,0.0023963556124195883
0.0009317253474535516,0.0024597173549646
0.0014716669625079427,0.002976359255716236
0.001506933419347081,0.003112830701197801
0.0007176944369815406,0.002452406384670945
0.001171294037015973,0.0029495523646395003
-4.6598858614963295e-06,0.0018370663849549634
0.0006824279801424025,0.0025364825430479803
0.0015349033678746734,0.00341501747333555
0.0003674620380273409,0.0023305568797766913
3.182265569623281e-05,0.00203689957298154
0.0003978641559921152,0.0024731208005029683
0.0002616626675099264,0.002320808919385151
0.00010600382353028206,0.0022818170778189898
0.00043313061283125335,0.0026254326816207854
-0.0013532978387788836,0.0008439929200667951
0.0013500584906488457,0.0035344299881319187
0.0009232127544234148,0.0032505206417283074
-3.14137496704977e-05,0.002297657513455243
0.0005802768637807609,0.002997073671548259
0.0013147920338097076,0.003824431809780243
0.0008441672477150017,0.003313882384273319
0.0008976749753330045,0.003412580483237665
6.100868894241612e-05,0.002519423612362785
0.0010204995319106924,0.003651405512830402
0.0015458481303419922,0.004122963096771164
0.00022153187179642435,0.0028411063052836147
-0.0009325325261464075,0.0016993764444244567
-0.00012748444243918444,0.0024170700282516114
-0.0004959581121722487,0.002091731850183954
-0.00016883132287127744,0.002476776285649796
0.0009037553989259592,0.0035064046020062403
0.0004197536809267527,0.003014132602233455
-0.0002770628628258739,0.0023610192560002546
0.00039908024071070615,0.0030238805626249957
-5.087110516795324e-05,0.0024268179886431517
-0.0003877265722176523,0.002064924959107218
-0.00021017820330337047,0.002304968483748898
-0.00017734391590141428,0.0022501362065464837
-0.001038331896663822,0.0013703827812099716
-0.0010103619481362297,0.001364290305965259
0.001345194151774482,0.003635565077194149
-0.0003865104874990613,0.001854125315640159
0.0014911243180053984,0.0036197246415578966
-0.0003779978944689245,0.0017152168800607097
0.00014613461924378412,0.0021770265036099314
0.0014728830472265338,0.0033285043248606296
-1.3172478891633128e-05,0.0018675287611785267
-0.00018342433949436912,0.0016384516919773298
0.0004209697656453436,0.002125849711554345
-5.6951528760908096e-05,0.0015994598504111687
-0.00044731472342860986,0.0011327762466661767
-0.0014870671578238904,-1.8701574584521722e-05
0.0003127382256907472,0.001709124404815997
0.0016419188231106788,0.0029446783844437304
0.0008356546546848648,0.002100261315526552
0.0006787797259866296,0.0018053855136824573
0.0003832711393690235,0.0013837862267483394
0.0006885084037353572,0.0016177372761453064
0.00012302900959055565,0.0010133637318698078
0.0010800876831216501,0.0018784952166190098
-0.0007403911406090339,-8.57188022763613e-05
-0.0008510548500008124,-0.00024899713883466137
0.0005219047972883943,0.0010876919298553026
0.001934995240291103,0.0023500528005597717
-0.0012997901111608807,-0.0007595465643415848
-0.00024058032126814477,0.00010802191050550221
5.492826534946126e-05,0.00034684694009823964
0.0005279852208813491,0.0007331098706130242
0.0006544580316148102,0.0008537408804583353
-0.0001080270869417289,-2.6012544878176952e-05
-0.00012626835772059345,-7.718933693376355e-05
0.00036381378387156796,0.0003115105836789061
0.0014205914043271223,0.0013301724445948678
0.0017027230590402275,0.0015799639296280878
0.0010484694804382849,0.0008305894745284273
9.384297634437235e-05,-0.0002307197131005233
0.001046037311001103,0.0007867236527664958
0.00013640594149505635,-0.00019416486163224717
-0.0008619996124681311,-0.001278625455191106
-0.0002490929142982816,-0.0006998403069434004
0.002107679270331021,0.0015080727217404782
0.00021301927876628753,-0.0003367287823585241
0.001345194151774482,0.0007172694349767712
0.0004975831029165748,-0.00011008870325521206
0.0006058146428711713,-8.937428742318893e-05
0.0009341575168907336,0.00021524947481244553
-6.668020650963587e-05,-0.0006437895346920435
0.0002872004466003368,-0.0004719817327911458
0.0013074955254981616,0.0004857553756776889
0.000492718764042211,-0.0003428212576032368
0.0001376220262136473,-0.0007095882673349408
0.0009001071447701863,5.075264320520293e-05
0.0009706400584484627,0.0001433582669248358
0.0010302282096594203,3.125672242212233e-05
0.0006301363372429907,-0.0003708466437289152
-0.0005360889078857507,-0.0014748031580708544
0.0005997342192782164,-0.00039521654470776597
0.0008429511629964106,-0.00021609777251321288
-0.00030138455719769334,-0.001367575593763911
0.0018827035973916913,0.0006685296330190696
0.00016437589002264868,-0.0009703462078086439
-7.276063010259072e-05,-0.0012506000690654276
0.0002446374814496528,-0.0008850515543826661
0.000320034734002293,-0.0008046308811524586
0.0004708292391075735,-0.0006742519109156071
0.001423023573764304,0.00015676171246320375
0.0010326603790966021,-0.0002697115546666845
0.001594491519085631,0.0003090735935810209
3.182265569623281e-05,-0.0012067342473034961
-0.00021261037274055244,-0.0014492147620430611
0.0013427619823372999,-4.063448546548741e-05
0.0012089926632922931,-8.450030722741877e-05
0.0005012313570723477,-0.0008399672375717923
0.0012880381700007063,-0.00019416486163224717
0.0013597871683975736,-6.865987159116577e-05
0.000150998958118148,-0.0012384151185760022
0.0014753152166637157,-2.4794049829234414e-05
0.000962127465418326,-0.00048051119813374355
-0.00019315301724309687,-0.001597871158014051
-0.00010924317166031985,-0.00157837523723097
0.0019045931223263288,0.0003809648014686307
-0.00040110350412215297,-0.0017855193955512018
-0.00010924317166031985,-0.0014833326234134521
-0.00026611810035855515,-0.0016319890193844419
9.019472218859943e-05,-0.0014187523858194976
0.0007529608938206787,-0.0006974033168455154
0.0003407081742183395,-0.0011153471186328059
0.0009001071447701863,-0.0005536209010702959
9.870731521873622e-05,-0.001285936425484761
0.0010059065152876008,-0.0004963516337699966
0.0013220885421212532,-6.378589139539562e-05
0.0005158243736954394,-0.0009398838315850804
0.0007262070300116774,-0.0006486635148878139
-0.0007270142087045333,-0.0020414033558291346
0.0004161054267709798,-0.0009252618909977698
0.0016808335341055897,0.00027982971240640003
2.5742232103277955e-05,-0.0013590461284213136
0.0003042256326606104,-0.0009703462078086439
0.0006447293538660823,-0.0007022772970412855
0.00021423536348487852,-0.00101177503947269
0.0013087116102167527,5.318963330308801e-05
1.3581384917368242e-05,-0.0012774069601421633
-0.0003062488960720572,-0.0015003915540986478
0.002066332389898928,0.0007818496725707257
0.0010083386847247826,-0.00020634981212167255
-0.0005190637218254772,-0.0016587959104611776
0.001162781443985836,-6.516624095096346e-06
0.0005717642707506241,-0.0005134105644551921
0.0012260178493525668,1.41977917369268e-05
0.0009913134986645092,-0.00011496268345098222
0.0009049714836445503,-0.00021853476261109793
0.0005437943222230317,-0.0005389989604829854
5.0063926475097376e-05,-0.0009520687820745058
0.001176158375890337,9.339996991819177e-05
0.0007298552841674504,-0.00032576232691804125
0.00036989420746452284,-0.0005718983268044339
5.128001119368835e-05,-0.0009557242672213334
-0.00016883132287127744,-0.001215263712646094
-4.235851213781644e-05,-0.0010105565444237475
-0.00015059005209241288,-0.0010410189206473109
0.0005219047972883943,-0.0005231585248467324
0.0007298552841674504,-0.0002331567031984084
0.0004975831029165748,-0.00037328363382680026
-0.00016639915343409552,-0.0009471948018787356
0.0007444483007905421,-0.00015151753491925835
0.00045988447664025475,-0.00045126731695912267
-0.0004983902816094307,-0.0012530370591633125
0.000962127465418326,0.00011776987089704251
0.00044164320586139014,-0.0003099218912817883
0.00025193398976119865,-0.00048782216842739877
-0.00020044952555464272,-0.0009228249008998849
-0.00047042033308183835,-0.001227448663135519
0.0005194726278512123,-0.0003038294160370756
0.0009147001613932779,0.00015676171246320375
0.0008234938074989551,6.415608874357086e-05
0.0007784986729110891,4.709715805837532e-05
0.0006106789817455353,4.831565310731786e-05
-0.0005531140939460244,-0.0011799273562267602
0.00043313061283125335,-0.00016370248540868373
1.8445723791732126e-05,-0.0006462265247899288
0.001041172972126739,0.00026277078172120454
0.0006970209967654941,9.705545506501937e-05
0.001081303767840241,0.0003846202866154583
-0.0005081189593581585,-0.0011519019701010818
-0.00043150562208692727,-0.0010982881879476104
0.0005985181345596254,2.0128412475014196e-06
0.00021058710932910562,-0.00038425008926728306
0.00032246690343947496,-0.00028677048535188004
-0.0004302895373683363,-0.0008679926236974706
0.00034557251309270335,-1.6426438993261941e-06
-0.0011052165561863253,-0.001544257375860579
-0.0005604106022575702,-0.000927698881095655
-0.0005202798065440682,-0.000869211118746413
0.0009876652445087362,0.0005162177519012524
0.00016559197474123966,-0.00025630810912831664
-0.0003317866751624676,-0.0006462265247899288
-0.0004096160971522898,-0.0008009753960056311
0.0003832711393690235,9.705545506501937e-05
-0.00013113269659495734,-0.0003988720298545935
9.933130761595326e-06,-0.00028677048535188004
-0.0002892237100117836,-0.000495133138721054
-0.0003779978944689245,-0.0005536209010702959
0.0002458535661682438,1.6634781834811875e-05
0.0004112410878966159,0.0002591152965743769
-0.0006054057368454362,-0.0007303026831669639
-0.000402319588840744,-0.0004707632377422033
0.00010965207768605498,5.075264320520293e-05
-0.00021504254217773435,-0.0002904259704987077
-0.0008851052221213595,-0.0008521521880612175
0.00026044658279133543,0.0002262159302529284
-0.0004096160971522898,-0.0003805946041204555
5.7360434786643205e-05,0.0001202068609949276
-9.951449391159208e-05,-1.6426438993261941e-06
0.0008113329603130455,0.0007696647220813003
0.0010217156166292835,0.0010876919298553026
-0.001510172767477119,-0.0013383317125892902
0.001470450877789352,0.0015446275732087544
0.0012381786965384764,0.0013155505040075572
-0.0002454446601425086,-0.00014786204977243074
0.0003090899715349743,0.00037974630641968816
0.00021909970235924238,0.0003041996133852508
-0.0002855754558560107,-6.865987159116577e-05
-5.875970580087301e-06,0.0001555432174142612
-7.39767148211817e-05,0.00010680341545655967
0.0006216237442128539,0.0007306728805151391
0.000574196440187806,0.0006514707023338741
0.00047204532382616444,0.0006587816726275293
8.28982138770536e-05,0.00021524947481244553
-0.0011344025894325087,-0.0009922791186896093
-0.00026490201563996417,-0.00014664355472348818
0.0014278879126386678,0.0014422739890975812
0.0002701752605400632,0.0003188215539725613
0.0008502476713079564,0.0008988251972692092
-0.00016031872984114068,-0.00010521472305944192
0.00036989420746452284,0.00035415791039189486
-0.0010213067106035485,-0.0009666907226618162
-0.0007099890226442598,-0.0006888738515029175
-1.560464832881507e-05,-7.475234683587846e-05
-8.370539256990947e-05,-0.0002197532576600405
0.0019556686805071496,0.0018236629394165955
-0.0012864131792563803,-0.0012883734155826462
0.00046718098495180055,0.00036999834602814783
-0.0007075568532070777,-0.0008411857326207348
0.00023490880370092502,0.0001397027817780082
0.0008490315865893656,0.0006088233756208853
-0.0004132643513080627,-0.0005755538119512616
0.0005060956959467116,0.0002968886430915956
0.0010995450386191057,0.0008305894745284273
-0.0008194366473174471,-0.001106817653290208
-0.0001542383062481858,-0.0004268974159802719
0.0010314442943780114,0.0007599167616897599
0.0005827090332179428,0.00015676171246320375
0.0014947725721611714,0.00108159945461059
-0.00039380699581060717,-0.0008095048613482288
0.0004538040530472999,6.537458379251338e-05
-0.00047771684139338416,-0.0006974033168455154
0.0007225587758559046,0.0003310065044619866
-0.0007525519877949437,-0.0011007251780454953
0.00035530119084143123,-0.00013080311908723522
0.0004842061710120741,-3.210502012288964e-05
0.0015653054858394476,0.0010608850387785669
-0.0004959581121722487,-0.0009362283464382528
0.001464370454196397,0.0009256320883459452
0.0011518366815185175,0.0006356302666976211
0.00047934183213771024,-0.00010399622801049937
0.00012181292487196469,-0.00042933440607815696
0.0014534256917290783,0.0008744552962903586
0.00010721990824887303,-0.0004890406634763413
0.00044529146001716304,-0.00021487927746427032
0.0006799958107052206,0.00012142535604387014
-0.00069782817545835,-0.0013224912769530372
0.002401971772230036,0.0016774435335434909
0.00023247663426374308,-0.0003757206239246853
0.000700669250921267,4.5878663009432786e-05
0.00046353273079602765,-0.00024168616854100615
0.0006228398289314449,-0.00010034074286367176
0.0020809254065220196,0.0013094580287628446
-1.0740309454451185e-05,-0.0007887904455162056
-0.000230851643519417,-0.000961816742466046
0.00015464721227392093,-0.0005316879901893301
0.0019447239180398306,0.001136431731813004
0.0004769096627005283,-0.00028067801010716735
0.0019094574612006925,0.0010279856724571183
0.0007103979286699948,-0.00013811408938089044
7.681779028409876e-05,-0.0007071512772370556
0.001723396499256274,0.0008976067022202668
0.0005608195082833054,-0.0002904259704987077
0.0014509935222918962,0.0005174362469501949
0.001965397358255877,0.0010584480486806817
-0.0009896885079201832,-0.0017916118707959144
0.0005863572873737157,-0.0002648375744709144
0.0002908487007561097,-0.0005195030396999048
-0.0008011953765385825,-0.0016831658114400286
7.43856208469168e-05,-0.000782697970271493
0.0019143218000750566,0.0009597499497163361
-0.00022355513520787117,-0.001090977217653955
0.0004306984433940714,-0.00046954474269326075
0.0008842980434285037,-2.11385646824068e-05
0.0007943077742527718,-0.00013202161413617775
0.00011208424712323692,-0.0007315211782159064
0.0012187213410410208,0.0002810482074553426
0.0005425782375044408,-0.0003598801882884323
0.0009061875683631412,6.171909864568577e-05
-0.0002089621185847795,-0.0011190026037796335
-9.524224735860213e-06,-0.0008131603464950564
-0.00037313355559456064,-0.0012055157522545537
-2.2277164243143866e-06,-0.0007522355940479295
0.0009317253474535516,-6.865987159116577e-05
0.0008782176198355488,-0.00011618117849992475
0.0013658675919905284,0.0003809648014686307
0.0009122679919560961,9.323811541156647e-06
-0.0009653668135483637,-0.0017550570193276382
0.00025071790504260766,-0.000737613653460619
0.00023369271898233406,-0.000671814920817722
0.00026652700638429025,-0.0006547559901325265
0.0015008529957541263,0.0004662594548946083
0.0010119869388805556,-0.0001015592379126143
0.0007651217410065885,-0.0002648375744709144
0.0007894434353784079,-0.0002709300497156271
0.0010448212262825119,-5.2819435954912785e-05
0.0010740072595286953,-1.992006963346426e-05
0.001132379326021062,2.2727257079524563e-05
-0.0006528330408704841,-0.0016112746035524185
0.00013154160262069246,-0.0009727831979065289
0.0005510908305345776,-0.0006596299703282966
0.0014108627265783944,0.00017991311839311193
0.0015227425206887637,0.00022865292035081347
0.001341545897618709,8.487050457559399e-05
0.0010922485303075599,-0.00015639151511502851
0.0002908487007561097,-0.000898454999921034
0.0015653054858394476,0.00027251874211274487
-0.0005591945175389793,-0.0017392165836913852
0.0003407081742183395,-0.00093013587119354
0.0012369626118198854,-0.00011618117849992475
0.0015373355373118553,0.00016772816790368655
0.002838546186204195,0.001389878701993052
0.0012454752048500222,-0.00016735797055551132
0.0017015069743216364,0.00031029208862996355
0.0010715750900915134,-0.00046467076249749053
0.002027417678904017,0.0004455450390625852
0.0012442591201314312,-0.00031966985167332856
0.00012059684015337372,-0.0015016100491475903
0.0015738180788695845,1.6634781834811875e-05
-0.0004156965207452446,-0.0020340923855354793
0.001644350992547861,-8.328181217847624e-05
0.002226855572752936,0.00044676353411152777
0.0021721317604163426,0.0003224770391193889
0.0011834548842018827,-0.0005365619703851003
0.0026147865979834557,0.0008086565636474614
0.0010764394289658771,-0.0007437061287053318
0.0010302282096594203,-0.00084849670291439
0.0012856060005635244,-0.0006949663267476302
0.0015726019941509934,-0.0002916444655476502
0.0016090845357087226,-0.0002904259704987077
0.0016771852799498169,-0.00040861999024613383
0.001720964329819092,-0.0003745021288757428
0.0011798066300461097,-0.0008801775741868959
0.002016472916436698,-0.00021609777251321288
0.0006678349635193108,-0.0014796771382666245
0.002753420255902826,0.000390712761860171
0.0025041228885916774,0.00026886325696591723
0.00046474881551461863,-0.0017392165836913852
0.0009536148723881891,-0.001262785019554853
0.001673537025794044,-0.000669377930719837
0.002066332389898928,-0.0002636190794219718
0.00221955906444139,-4.3071475563372476e-05
0.0018595979877384628,-0.0004780742080358585
0.0011299471565838798,-0.001106817653290208
0.003452668969092635,0.0010426076130444287
0.0014753152166637157,-0.0008046308811524586
0.0015567928928093108,-0.0006328230792515608
0.002180644353446479,-0.00013202161413617775
0.001087384191433196,-0.001154338960198967
0.001091032445588969,-0.0010641703265772192
-0.0006029735674082542,-0.002583633652608564
0.00046961315438898247,-0.001644173969873867
0.0010958967844633327,-0.0010008085840322073
0.0016942104660100906,-0.0004268974159802719
0.001250339543724386,-0.0008375302474739072
0.001992151222064879,-9.790375276578668e-05
0.002051739373275836,9.583696001607684e-05
0.0010314442943780114,-0.0009374468414871953
0.002698696443566233,0.0006843700686553226
0.002187940861758025,0.0002432748609381239
0.0013974857946738935,-0.00048660367337845624
0.001992151222064879,1.1760801639041724e-05
0.002107679270331021,0.0001457952570227209
0.002318061926647259,0.0004199566430347919
0.0014740991319451247,-0.00034525824770112185
0.0023411675363004874,0.0004272676133284471
0.0024761529400640853,0.000599075415229345
0.0017890650740601864,-9.546676266790161e-05
0.0013524906600860275,-0.00042202343578450174
0.0008575441796195024,-0.0008375302474739072
0.001345194151774482,-0.0003757206239246853
0.0017537986172210481,7.943461985588818e-07
0.001295334678312252,-0.0002709300497156271
0.0014595061153220331,-0.0001722319507512815
0.0005717642707506241,-0.0008850515543826661
0.0018170350225877787,0.0002335269005465836
0.0009475344487952341,-0.0004914776535742265
0.0007091818439514038,-0.000653537495083584
0.0009475344487952341,-0.0004914776535742265
0.0007091818439514038,-0.000653537495083584
